Destination country,Year,Donor rank,Donor organisation,USD deflated millions
Syria,2015,1,US,811.9727817
Syria,2015,2,Germany,122.0479668
Syria,2015,3,UK,331.9416079
Syria,2015,4,EU institutions,209.0233232
Syria,2015,5,Norway,86.12585806
Syria,2015,-,All other donors,804.5492629
Syria,2016,1,US,779.9779037
Syria,2016,2,Germany,455.5415521
Syria,2016,3,UK,352.3323615
Syria,2016,4,EU institutions,276.135354
Syria,2016,5,Norway,106.0611139
Syria,2016,-,All other donors,739.8554572
Syria,2017,1,US,531.4255653
Syria,2017,2,Germany,603.047947
Syria,2017,3,UK,234.4059271
Syria,2017,4,EU institutions,201.0607417
Syria,2017,5,Norway,131.5882252
Syria,2017,-,All other donors,827.0989979
Syria,2018,1,US,747.974245
Syria,2018,2,Germany,360.496774
Syria,2018,3,UK,280.7089903
Syria,2018,4,EU institutions,222.540969
Syria,2018,5,Norway,154.0581417
Syria,2018,-,All other donors,658.494542
Syria,2019,1,US,809.8274662
Syria,2019,2,Germany,370.0579675
Syria,2019,3,UK,262.0242656
Syria,2019,4,EU institutions,190.0305478
Syria,2019,5,Norway,133.0017805
Syria,2019,-,All other donors,722.8182387
Syria,2020,1,US,805.4144291
Syria,2020,2,Germany,434.9298368
Syria,2020,3,UK,254.0970842
Syria,2020,4,EU institutions,250.9534406
Syria,2020,5,Norway,184.0234757
Syria,2020,-,All other donors,668.9386803
Yemen,2015,1,Saudi Arabia,368.791334
Yemen,2015,2,UAE,666.2016158
Yemen,2015,3,US,232.5802002
Yemen,2015,4,UK,123.0488232
Yemen,2015,5,Germany,76.63845478
Yemen,2015,-,All other donors,387.1611921
Yemen,2016,1,Saudi Arabia,370.8679764
Yemen,2016,2,UAE,531.9796874
Yemen,2016,3,US,358.4148439
Yemen,2016,4,UK,187.9352507
Yemen,2016,5,Germany,61.62873923
Yemen,2016,-,All other donors,403.7116385
Yemen,2017,1,Saudi Arabia,347.969946
Yemen,2017,2,UAE,221.3447512
Yemen,2017,3,US,683.6628705
Yemen,2017,4,UK,269.3218266
Yemen,2017,5,Germany,216.6065535
Yemen,2017,-,All other donors,762.4061743
Yemen,2018,1,Saudi Arabia,1378.19585
Yemen,2018,2,UAE,2083.229673
Yemen,2018,3,US,416.3970265
Yemen,2018,4,UK,310.396888
Yemen,2018,5,Germany,157.5394626
Yemen,2018,-,All other donors,793.2096049
Yemen,2019,1,Saudi Arabia,1370.624232
Yemen,2019,2,UAE,499.0969947
Yemen,2019,3,US,901.5382801
Yemen,2019,4,UK,260.9014492
Yemen,2019,5,Germany,190.7493319
Yemen,2019,-,All other donors,790.569253
Yemen,2020,1,Saudi Arabia,479.6655613
Yemen,2020,2,UAE,23.40080489
Yemen,2020,3,US,670.8146343
Yemen,2020,4,UK,206.6768354
Yemen,2020,5,Germany,216.0049625
Yemen,2020,-,All other donors,555.7385463
Lebanon,2015,1,US,372.6124538
Lebanon,2015,2,Germany,149.5246836
Lebanon,2015,3,EU institutions,159.8300433
Lebanon,2015,4,UK,133.430083
Lebanon,2015,5,Norway,40.47275298
Lebanon,2015,-,All other donors,536.0052644
Lebanon,2016,1,US,279.9157017
Lebanon,2016,2,Germany,222.576043
Lebanon,2016,3,EU institutions,199.0321526
Lebanon,2016,4,UK,95.80341944
Lebanon,2016,5,Norway,61.86376884
Lebanon,2016,-,All other donors,547.9829682
Lebanon,2017,1,US,296.8999394
Lebanon,2017,2,Germany,209.7529734
Lebanon,2017,3,EU institutions,144.1965437
Lebanon,2017,4,UK,125.9040418
Lebanon,2017,5,Norway,48.37243746
Lebanon,2017,-,All other donors,305.1921453
Lebanon,2018,1,US,233.308
Lebanon,2018,2,Germany,193.2158346
Lebanon,2018,3,EU institutions,113.8969098
Lebanon,2018,4,UK,92.59879666
Lebanon,2018,5,Norway,63.40068784
Lebanon,2018,-,All other donors,292.9417422
Lebanon,2019,1,US,282.3687008
Lebanon,2019,2,Germany,274.259787
Lebanon,2019,3,EU institutions,169.1524888
Lebanon,2019,4,UK,72.08168982
Lebanon,2019,5,Norway,41.92982673
Lebanon,2019,-,All other donors,293.1046823
Lebanon,2020,1,US,379.001023
Lebanon,2020,2,Germany,300.3332572
Lebanon,2020,3,EU institutions,338.1101951
Lebanon,2020,4,UK,54.23028937
Lebanon,2020,5,Norway,60.19457773
Lebanon,2020,-,All other donors,427.4858859
South Sudan,2015,1,US,405.6513288
South Sudan,2015,2,UK,196.0214013
South Sudan,2015,3,EU institutions,157.8177791
South Sudan,2015,4,Germany,48.77431073
South Sudan,2015,5,Canada,41.55799175
South Sudan,2015,-,All other donors,529.9128063
South Sudan,2016,1,US,574.6161149
South Sudan,2016,2,UK,177.7835908
South Sudan,2016,3,EU institutions,176.5068155
South Sudan,2016,4,Germany,95.66707122
South Sudan,2016,5,Canada,52.9794764
South Sudan,2016,-,All other donors,331.6603182
South Sudan,2017,1,US,541.7022267
South Sudan,2017,2,UK,132.5431628
South Sudan,2017,3,EU institutions,129.6780598
South Sudan,2017,4,Germany,136.3507601
South Sudan,2017,5,Canada,40.84351015
South Sudan,2017,-,All other donors,527.6854822
South Sudan,2018,1,US,676.0848572
South Sudan,2018,2,UK,164.7726285
South Sudan,2018,3,EU institutions,68.69036731
South Sudan,2018,4,Germany,131.2745968
South Sudan,2018,5,Canada,33.13407802
South Sudan,2018,-,All other donors,272.9873026
South Sudan,2019,1,US,708.6818727
South Sudan,2019,2,UK,155.1196619
South Sudan,2019,3,EU institutions,55.57511381
South Sudan,2019,4,Germany,124.3975338
South Sudan,2019,5,Canada,26.81110847
South Sudan,2019,-,All other donors,238.8888179
South Sudan,2020,1,US,751.8765943
South Sudan,2020,2,UK,102.8483287
South Sudan,2020,3,EU institutions,96.28609883
South Sudan,2020,4,Germany,130.633082
South Sudan,2020,5,Canada,28.00380142
South Sudan,2020,-,All other donors,271.4255461
DRC,2015,1,US,210.1093814
DRC,2015,2,UK,44.93014036
DRC,2015,3,EU institutions,71.18831316
DRC,2015,4,Germany,14.39905133
DRC,2015,5,CERF,15.61864814
DRC,2015,-,All other donors,131.2756021
DRC,2016,1,US,178.4843713
DRC,2016,2,UK,40.26099209
DRC,2016,3,EU institutions,64.56183631
DRC,2016,4,Germany,39.86176853
DRC,2016,5,CERF,17.5893389
DRC,2016,-,All other donors,159.2195332
DRC,2017,1,US,210.4044122
DRC,2017,2,UK,67.14508934
DRC,2017,3,EU institutions,73.89714558
DRC,2017,4,Germany,34.59979669
DRC,2017,5,CERF,27.68217604
DRC,2017,-,All other donors,172.3835288
DRC,2018,1,US,385.5997436
DRC,2018,2,UK,164.9925669
DRC,2018,3,EU institutions,74.179535
DRC,2018,4,Germany,59.3428592
DRC,2018,5,CERF,57.93008816
DRC,2018,-,All other donors,270.9378106
