Donor,Delivery Channel,Year,"US$ millions, constant 2019 prices",Proportions
US,Multilateral organisations,2011,3176.460246,0.624150198
US,NGOs,2011,1018.781324,0.200182755
US,RCRC,2011,355.521841,0.069857329
US,Governments,2011,256.8104692,0.050461297
US,Other,2011,281.6822918,0.055348421
US,Multilateral organisations,2012,3043.900674,0.682838414
US,NGOs,2012,845.9922588,0.189781492
US,RCRC,2012,263.0534657,0.059010799
US,Governments,2012,194.191136,0.043562909
US,Other,2012,110.5798566,0.024806386
US,Multilateral organisations,2013,3801.126978,0.7223358
US,NGOs,2013,922.5178241,0.175307917
US,RCRC,2013,317.1570982,0.060270001
US,Governments,2013,97.86061708,0.01859665
US,Other,2013,123.6088193,0.023489632
US,Multilateral organisations,2014,4813.931191,0.734507204
US,NGOs,2014,1028.457214,0.156921485
US,RCRC,2014,398.4103076,0.060789245
US,Governments,2014,178.2455161,0.027196611
US,Other,2014,134.9162553,0.020585454
US,Multilateral organisations,2015,4250.365833,0.635271835
US,NGOs,2015,1599.143722,0.239012595
US,RCRC,2015,396.1493401,0.059209613
US,Governments,2015,171.5445427,0.025639538
US,Other,2015,273.4218997,0.040866419
US,Multilateral organisations,2016,4311.873102,0.636900835
US,NGOs,2016,1592.211145,0.235183314
US,RCRC,2016,466.7727989,0.068946367
US,Governments,2016,274.7471189,0.040582518
US,Other,2016,124.4813286,0.018386966
US,Multilateral organisations,2017,4953.186122,0.672285416
US,NGOs,2017,1668.946183,0.226522515
US,RCRC,2017,447.4312496,0.060728892
US,Governments,2017,163.5635585,0.022200134
US,Other,2017,134.556323,0.018263043
US,Multilateral organisations,2018,4743.842031,0.648058851
US,NGOs,2018,1640.144836,0.224061082
US,RCRC,2018,499.1023798,0.068182649
US,Governments,2018,292.9208679,0.04001608
US,Other,2018,144.0689537,0.019681338
US,Multilateral organisations,2019,5551.571116,0.666769035
US,NGOs,2019,1897.120245,0.227852802
US,RCRC,2019,497.0625022,0.059699476
US,Governments,2019,218.1311511,0.026198547
US,Other,2019,162.1931724,0.01948014
Germany,Multilateral organisations,2011,552.8371413,0.652145674
Germany,NGOs,2011,73.18668426,0.086333526
Germany,RCRC,2011,26.16031708,0.030859608
Germany,Governments,2011,190.6489443,0.224896041
Germany,Other,2011,4.887236082,0.005765151
Germany,Multilateral organisations,2012,580.7979628,0.713269863
Germany,NGOs,2012,91.5505096,0.112431902
Germany,RCRC,2012,13.14877002,0.016147821
Germany,Governments,2012,128.5757456,0.157902077
Germany,Other,2012,0.202214901,0.000248337
Germany,Multilateral organisations,2013,679.0723112,0.682496164
Germany,NGOs,2013,136.5543807,0.137242882
Germany,RCRC,2013,37.97804134,0.038169525
Germany,Governments,2013,133.2677519,0.133939682
Germany,Other,2013,8.11085268,0.008151747
Germany,Multilateral organisations,2014,862.0800088,0.641848306
Germany,NGOs,2014,172.4036321,0.128360452
Germany,RCRC,2014,46.87876712,0.034902859
Germany,Governments,2014,259.2277158,0.193003977
Germany,Other,2014,2.530984625,0.001884405
Germany,Multilateral organisations,2015,896.8455432,0.660680991
Germany,NGOs,2015,198.8408305,0.14648047
Germany,RCRC,2015,43.23147997,0.03184742
Germany,Governments,2015,212.7532461,0.156729357
Germany,Other,2015,5.785154787,0.004261761
