Year,IHA type,Value type,Donor,Donor ID,Value
2011,Bilateral,Absolute,All donors,All donors,10147.42096
2011,Multilateral through EU,Absolute,All donors,All donors,1654.469087
2011,Multilateral through UN and others,Absolute,All donors,All donors,1805.933355
2011,Bilateral,Proportional,All donors,All donors,0.745704927
2011,Multilateral through EU,Proportional,All donors,All donors,0.121582199
2011,Multilateral through UN and others,Proportional,All donors,All donors,0.132712874
2012,Bilateral,Absolute,All donors,All donors,9074.395251
2012,Multilateral through EU,Absolute,All donors,All donors,1661.20521
2012,Multilateral through UN and others,Absolute,All donors,All donors,1492.087422
2012,Bilateral,Proportional,All donors,All donors,0.742118652
2012,Multilateral through EU,Proportional,All donors,All donors,0.135856036
2012,Multilateral through UN and others,Proportional,All donors,All donors,0.122025311
2013,Bilateral,Absolute,All donors,All donors,11208.36404
2013,Multilateral through EU,Absolute,All donors,All donors,1786.205182
2013,Multilateral through UN and others,Absolute,All donors,All donors,1531.816756
2013,Bilateral,Proportional,All donors,All donors,0.77158655
2013,Multilateral through EU,Proportional,All donors,All donors,0.122962806
2013,Multilateral through UN and others,Proportional,All donors,All donors,0.105450644
2014,Bilateral,Absolute,All donors,All donors,14371.36712
2014,Multilateral through EU,Absolute,All donors,All donors,2049.175293
2014,Multilateral through UN and others,Absolute,All donors,All donors,1674.43092
2014,Bilateral,Proportional,All donors,All donors,0.794218751
2014,Multilateral through EU,Proportional,All donors,All donors,0.113245555
2014,Multilateral through UN and others,Proportional,All donors,All donors,0.092535694
2015,Bilateral,Absolute,All donors,All donors,16237.76099
2015,Multilateral through EU,Absolute,All donors,All donors,1818.955857
2015,Multilateral through UN and others,Absolute,All donors,All donors,1926.485901
2015,Bilateral,Proportional,All donors,All donors,0.812570497
2015,Multilateral through EU,Proportional,All donors,All donors,0.091024241
2015,Multilateral through UN and others,Proportional,All donors,All donors,0.096405262
2016,Bilateral,Absolute,All donors,All donors,17002.91576
2016,Multilateral through EU,Absolute,All donors,All donors,2491.616825
2016,Multilateral through UN and others,Absolute,All donors,All donors,2334.543429
2016,Bilateral,Proportional,All donors,All donors,0.778911382
2016,Multilateral through EU,Proportional,All donors,All donors,0.114142111
2016,Multilateral through UN and others,Proportional,All donors,All donors,0.106946507
2017,Bilateral,Absolute,All donors,All donors,17993.61433
2017,Multilateral through EU,Absolute,All donors,All donors,2231.266414
2017,Multilateral through UN and others,Absolute,All donors,All donors,2625.35657
2017,Bilateral,Proportional,All donors,All donors,0.787458532
2017,Multilateral through EU,Proportional,All donors,All donors,0.097647407
2017,Multilateral through UN and others,Proportional,All donors,All donors,0.114894061
2018,Bilateral,Absolute,All donors,All donors,20187.63357
2018,Multilateral through EU,Absolute,All donors,All donors,2001.883406
2018,Multilateral through UN and others,Absolute,All donors,All donors,2904.57536
2018,Bilateral,Proportional,All donors,All donors,0.804477536
2018,Multilateral through EU,Proportional,All donors,All donors,0.079775087
2018,Multilateral through UN and others,Proportional,All donors,All donors,0.115747377
2019,Bilateral,Absolute,All donors,All donors,19025.20599
2019,Multilateral through EU,Absolute,All donors,All donors,2191.518964
2019,Multilateral through UN and others,Absolute,All donors,All donors,2848.722532
2019,Bilateral,Proportional,All donors,All donors,0.790561073
2019,Multilateral through EU,Proportional,All donors,All donors,0.091064958
2019,Multilateral through UN and others,Proportional,All donors,All donors,0.118373969
2020,Bilateral,Absolute,All donors,All donors,19070.10949
2020,Multilateral through EU,Absolute,All donors,All donors,2587.502574
2020,Multilateral through UN and others,Absolute,All donors,All donors,2490.878555
2020,Bilateral,Proportional,All donors,All donors,0.789701923
2020,Multilateral through EU,Proportional,All donors,All donors,0.107149661
2020,Multilateral through UN and others,Proportional,All donors,All donors,0.103148416
2011,Bilateral,Absolute,US,US,5010.378235
2011,Multilateral through EU,Absolute,US,US,0
2011,Multilateral through UN and others,Absolute,US,US,78.8779371
2011,Bilateral,Proportional,US,US,0.984501087
2011,Multilateral through EU,Proportional,US,US,0
2011,Multilateral through UN and others,Proportional,US,US,0.015498913
2012,Bilateral,Absolute,US,US,4407.066323
2012,Multilateral through EU,Absolute,US,US,0
2012,Multilateral through UN and others,Absolute,US,US,50.6510676
2012,Bilateral,Proportional,US,US,0.988637443
2012,Multilateral through EU,Proportional,US,US,0
2012,Multilateral through UN and others,Proportional,US,US,0.011362557
2013,Bilateral,Absolute,US,US,5211.978757
2013,Multilateral through EU,Absolute,US,US,0
2013,Multilateral through UN and others,Absolute,US,US,50.29257902
2013,Bilateral,Proportional,US,US,0.9904428
2013,Multilateral through EU,Proportional,US,US,0
2013,Multilateral through UN and others,Proportional,US,US,0.0095572
2014,Bilateral,Absolute,US,US,6483.938269
2014,Multilateral through EU,Absolute,US,US,0
2014,Multilateral through UN and others,Absolute,US,US,70.02221435
2014,Bilateral,Proportional,US,US,0.989316046
2014,Multilateral through EU,Proportional,US,US,0
2014,Multilateral through UN and others,Proportional,US,US,0.010683954
2015,Bilateral,Absolute,US,US,6600.052719
2015,Multilateral through EU,Absolute,US,US,0
2015,Multilateral through UN and others,Absolute,US,US,90.57261753
2015,Bilateral,Proportional,US,US,0.986462758
2015,Multilateral through EU,Proportional,US,US,0
2015,Multilateral through UN and others,Proportional,US,US,0.013537242
2016,Bilateral,Absolute,US,US,6690.689701
2016,Multilateral through EU,Absolute,US,US,0
2016,Multilateral through UN and others,Absolute,US,US,79.39579143
2016,Bilateral,Proportional,US,US,0.988272557
2016,Multilateral through EU,Proportional,US,US,0
2016,Multilateral through UN and others,Proportional,US,US,0.011727443
2017,Bilateral,Absolute,US,US,7271.918706
2017,Multilateral through EU,Absolute,US,US,0
2017,Multilateral through UN and others,Absolute,US,US,95.76472986
2017,Bilateral,Proportional,US,US,0.987002057
2017,Multilateral through EU,Proportional,US,US,0
2017,Multilateral through UN and others,Proportional,US,US,0.012997943
2018,Bilateral,Absolute,US,US,7216.689889
2018,Multilateral through EU,Absolute,US,US,0
2018,Multilateral through UN and others,Absolute,US,US,103.389179
2018,Bilateral,Proportional,US,US,0.985875948
2018,Multilateral through EU,Proportional,US,US,0
2018,Multilateral through UN and others,Proportional,US,US,0.014124052
2019,Bilateral,Absolute,US,US,8199.312663
2019,Multilateral through EU,Absolute,US,US,0
