Country,ISO3,Adaptation,Mitigation,Dual Purpose,Adaptation Share,Mitigation Share,Dual Purpose Share,Total Funding,Vulnerability,Region,ODA,Funding share of ODA,Food Insecurity Gap,Crisis Class,Population,Funding per capita (US$),Adaptation Share ODA(%)
Afghanistan,AFG,6.82,1.55,2.38,63%,14%,22%,2.38,66.7925,Asia,3996.472472,0.27%,21%,Protracted Crisis,39780000,0.269928205128205,0.170537844255167
Angola,AGO,1.71,0.02,0.33,83%,1%,16%,0.33,61.9205,Africa,232.75416,0.89%,,Protracted Crisis,34988000,0.0588774151137533,0.733300749597773
Albania,ALB,1.41,7.32,7.25,9%,46%,45%,7.25,48.2428,Europe,456.439705,3.50%,,"",2947000,5.4219664065151,0.308398893562514
Argentina,ARG,7.7,0.71,0.3,88%,8%,3%,0.3,49.7939,Latin America and the Caribbean,433.311168,2.01%,,Crisis,46314000,0.188170941831843,1.77801833162075
Armenia,ARM,12.29,39.74,0.96,23%,75%,2%,0.96,43.0492,Asia,483.353689,10.96%,,,2940000,18.0217030612245,2.54190549893579
Antigua and Barbuda,ATG,0,0,0,,,,0,,Latin America and the Caribbean,0,0.00%,,"",107000,0,0
Azerbaijan,AZE,0.24,0.67,0,27%,73%,0%,0,48.2497,Asia,166.596715,0.55%,,,10252000,0.0888567108856809,0.145577900500619
Burundi,BDI,3.34,5.11,5.01,25%,38%,37%,5.01,64.1004,Africa,616.827952,2.18%,4%,Protracted Crisis,12675000,1.0620773964497,0.540672968724349
Benin,BEN,38.2,16.51,5.31,64%,28%,9%,5.31,61.6595,Africa,927.711373,6.47%,1%,"",12781000,4.69595688913231,4.11782124395709
Burkina Faso,BFA,31.9,25.68,6.66,50%,40%,10%,6.66,62.0105,Africa,1556.612606,4.13%,5%,Protracted Crisis,22103000,2.90634284938696,2.04918698955982
Bangladesh,BGD,48.68,644.22,3.11,7%,93%,0%,3.11,63.9716,Asia,6468.446121,10.76%,,Protracted Crisis,173229000,4.01785305578165,0.752538277190977
Bosnia and Herzegovina,BIH,0.03,8.12,0,0%,100%,0%,0,49.0245,Europe,533.380541,1.53%,,"",3485000,2.33867058823529,0.00471914478784857
Belarus,BLR,0,0.1,0,0%,100%,0%,0,42.9415,Europe,138.257471,0.07%,,,9378000,0.0108336532309661,0
Belize,BLZ,0.24,0.03,0,89%,11%,0%,0,56.3244,Latin America and the Caribbean,38.827361,0.71%,,"",414000,0.667954106280193,0.630524438681269
Bolivia,BOL,43.45,5.64,4.53,81%,11%,8%,4.53,58.3544,Latin America and the Caribbean,505.965597,10.60%,,Crisis,11872000,4.51582968328841,8.5866790662449
Brazil,BRA,14.42,167.12,4.43,8%,90%,2%,4.43,50.4762,Latin America and the Caribbean,1021.249827,18.21%,,Protracted Crisis,216636000,0.858428132904965,1.41194912535344
Bhutan,BTN,1.82,2.03,0.08,46%,52%,2%,0.08,52.4355,Asia,219.551174,1.79%,,,853000,4.61665533411489,0.83098895203357
Botswana,BWA,0.43,0.04,0.89,32%,3%,65%,0.89,49.9938,Africa,100.634089,1.35%,,,2496000,0.543541266025641,0.428396584382058
Central African Republic,CAF,4.17,0,0.26,94%,0%,6%,0.26,72.1052,Africa,691.614933,0.64%,21%,Protracted Crisis,5132000,0.863136983632112,0.602809280290656
Chile,CHL,0,0,0,,,,0,,Latin America and the Caribbean,0,0.00%,,Crisis,18734000,0,0
China (People's Republic of),CHN,8.83,150.02,1.79,5%,93%,1%,1.79,39.8174,Asia,1191.3146,13.48%,,,1431850000,0.112189889304047,0.741058575123649
Côte d'Ivoire,CIV,10.95,78.13,4.63,12%,83%,5%,4.63,58.3504,Africa,2048.060508,4.58%,2%,"",27498000,3.40806171357917,0.534598511969355
Cameroon,CMR,6.24,36.85,2.73,14%,80%,6%,2.73,61.3288,Africa,1385.313486,3.31%,5%,Protracted Crisis,27279000,1.67969573664724,0.450153634034571
Democratic Republic of the Congo,COD,9.41,25.06,14.1,19%,52%,29%,14.1,67.4872,Africa,3394.543526,1.43%,10%,Protracted Crisis,95221000,0.510102309364531,0.2771931167749
Congo,COG,0.2,3.06,0,6%,94%,0%,0,64.1246,Africa,729.229253,0.45%,,Protracted Crisis,5984000,0.543465073529412,0.0270085160722427
Cook Islands,COK,0,0,0,,,,0,,Asia,0,0.00%,,,17000,0,0
Colombia,COL,2.74,569.64,21.59,0%,96%,4%,21.59,51.3095,Latin America and the Caribbean,2194.698138,27.06%,,Protracted Crisis,50918000,11.665168427668,0.124693139006983
Comoros,COM,17.05,0.01,0.85,95%,0%,5%,0.85,63.1402,Africa,139.8119,12.81%,,,907000,19.7478235942668,12.1980203401856
Cabo Verde,CPV,3.44,2.65,0.43,53%,41%,7%,0.43,48.9263,Africa,135.606754,4.81%,3%,"",582000,11.197589347079,2.53453452620804
Costa Rica,CRI,0.88,110.56,1.25,1%,98%,1%,1.25,46.3383,Latin America and the Caribbean,663.421072,16.99%,,Protracted Crisis,5129000,21.9699612010138,0.132015704198193
Cuba,CUB,1.53,5.91,0.48,19%,75%,6%,0.48,54.3915,Latin America and the Caribbean,150.251493,5.27%,,Crisis,11504000,0.687791203059805,1.01601519526997
Djibouti,DJI,11.8,4.13,1.37,68%,24%,8%,1.37,58.8772,Africa,231.806378,7.46%,6%,Crisis,1028000,16.8251614785992,5.09154325339573
